publisher_clean,book_count,avg_rating,avg_bayesian,total_votes,median_price,year_range,books,pub_score,quality_tier
中华书局,35,8.98857142857143,8.96788326997816,194480,26.0,1956-2017,"['万历十五年（增订本）', '万历十五年', '史记（全十册）', '唐诗三百首', '古文观止', '论语', '于丹《论语》心得', '庄子', '山月记', '万历十五年', '史记', '三国志（全五册）', '資治通鑑（全二十冊）', '水浒传', '姥姥语录', '万历十五年', '人间词话', '古代汉语（第一册）', '谈美', '三国志', '金刚经 心经 坛经', '资治通鉴', '宅兹中国', '論語譯註', '正说清朝十二帝', '三国史话', '金刚经·心经', '论语译注', '四書章句集注', '老子注译及评介', '飲水詞箋校', '唐诗三百首', '大学·中庸', '世说新语', '记一忘三二']",8.812499274242517,优秀
北京大学出版社,29,8.851724137931035,8.837059973649223,168410,39.8,1998-2015,"['异乡人', '全球通史(上)', '全球通史（第7版 上册）', '全球通史', '经济学原理', '全球通史(下)', '批评官员的尺度', '贾想1996—2008', '输赢', '中国哲学简史', '米娅，快跑', '乡土中国', '经济学原理', '经济学通识', '李光耀观天下', '东晋门阀政治', '乡土中国 生育制度', '中国现代文学三十年', '日常生活中的自我呈现', '别告诉我你懂PPT', '唐宋词十七讲', '经济学原理（第4版）', '经济学原理(第7版)', '欧洲文明十五讲', '江村经济', '电影批评', '全球通史', '政治学通识', '西方文学十五讲']",8.688126127717439,优秀
少年儿童出版社,19,8.921052631578947,8.901889452508305,87428,17.0,1962-2006,"['猜猜我有多爱你', '十万个为什么', '365夜故事（上下）', '汤姆・索亚历险记', '上下五千年', '365夜', '安徒生童话', '女生贾梅全传', '男生贾里全传', '爷爷一定有办法', '三毛流浪记（全集）', '风与树的歌', '七色花', '鳄鱼怕怕牙医怕怕', '舒克和贝塔历险记', '逃家小兔', '小灵通漫游未来', '花香小镇', '母鸡萝丝去散步']",8.678926900539034,优秀
商务印书馆,46,8.752173913043478,8.739163947937813,364882,25.0,1960-2013,"['如何阅读一本书', '菊与刀', '理想国', '走到人生边上', '君主论', '社会契约论', '國史大綱（上下）', '西方哲学史（上卷）', '旧制度与大革命', '新华字典（1998年修订本）', '论美国的民主', '作为意志和表象的世界', '现代汉语词典（修订本）', '哥德尔、艾舍尔、巴赫', '精神分析引论', '江村经济', '古汉语常用字字典', '李尔王', '论人类不平等的起源和基础', '西方哲学史（下卷）', '菊与刀', '会饮篇', '论自由', '自杀论', '发现之旅', '蓝海战略', '谈谈方法', '利维坦', '忏悔录', '爱弥儿', '道德情操论', '政府论（下篇）', '旧制度与大革命', '小逻辑', '诗学', '武士道', '联邦党人文集', '社会契约论', '逻辑哲学论', '索拉里斯星', '乌托邦', '伯罗奔尼撒战争史', '尼各马可伦理学', '西方哲学史', '第一哲学沉思集', '牛津高阶英汉双解词典(第四版)']",8.652283549501355,优秀
東立,33,8.784848484848483,8.76895416753021,146889,100.0,1993-2006,"['七龍珠 34', '漩涡', '死神01', '魚', '伊藤潤二恐怖漫畫精選【1】', '20世紀少年01', '至死不渝的愛', 'MONSTER-怪物-02', '铳梦', '戒音', '伊藤潤二恐怖漫畫精選【2】', '魚2', '漩渦2', '人頭氣球', 'MONSTER-怪物-01', '毒藥伯爵(13)', '火影忍者26', '闇之聲', '漩渦3', '伊藤潤二恐怖漫畫精選【7】', 'xxxHOLiC(01)', '伊藤潤二恐怖漫畫精選【5】', '淘氣小親親01', '伊藤潤二恐怖漫畫精選【3】', '地獄星', '禁入空間', '輝夜姬(01)', '伊藤潤二恐怖漫畫精選【4】', '伊藤潤二恐怖漫畫精選【6】', '伊藤潤二恐怖漫畫精選【12】', '快樂的暑假', '禁斷戀愛', '伊藤潤二恐怖漫畫精選【15】']",8.648798598712668,优秀
人民邮电出版社,33,8.76969696969697,8.754607173996705,183320,59.0,2003-2016,"['黑客与画家', '社会心理学', '心理学与生活', '番茄工作法图解', '亲密关系', '写给大家看的设计书（第3版）', '数学之美', '简约至上', '聪明的投资者', '对伪心理学说不', '文明之光（第一册）', 'C++ Primer 中文版（第 4 版）', '亲密关系', '亲密关系', '数学之美 （第二版）', '结网', '改变心理学的40项研究', '决策与判断', '浪潮之巅（第2版）（套装上下册）', 'Python编程', '鸟哥的Linux私房菜', '文明之光（第二册）', '信息简史', '图解HTTP', 'JavaScript高级程序设计（第3版）', '软件随想录', '文明之光 （第三册）', '社会心理学', 'UNIX环境高级编程', '瞬间之美', '编程珠玑', '硅谷之谜', '说服力 让你的PPT会说话']",8.637525960936342,优秀
岳麓书社,8,9.1,9.082043572882386,47884,18.25,1986-2019,"['三国演义', '红楼梦', '西游记', '聊斋志异', '山海经', '三国演义', '简读中国史', '史记']",8.619435423558484,卓越
新經典文化,5,9.2,9.170650070863783,15209,200.0,2011-2012,"['深夜食堂 06', '深夜食堂 05', '深夜食堂 02', '深夜食堂 09', '深夜食堂 03']",8.55195028369672,卓越
人民出版社,12,8.825000000000001,8.808578304627998,61220,34.0,1991-2009,"['做最好的自己', '毛泽东选集 第一卷', '朱镕基答记者问', '共产党宣言', '乡土中国', '纯粹理性批判', '红楼梦', '大国崛起', '资本论（第一卷）', '毛泽东选集 第二卷', '家庭、私有制和国家的起源', '1844年经济学哲学手稿']",8.551285393951005,优秀
广州出版社,4,9.325,9.295469197052153,13396,110.5,2006-2011,"['金庸作品集', '笑傲江湖', '天龙八部', '射雕英雄传（全4册）']",8.542763877357213,卓越
哈尔滨出版社,31,8.638709677419355,8.630414571047178,422172,15.8,2000-2016,"['撒哈拉的故事', '飞鸟集', '金锁记', '哭泣的骆驼', '万水千山走遍', '梦里花落知多少', '恐怖宠物店（10）', '小王子（中英文对照本）', '闹学记', '告白', '我的宝贝', '彼得·潘', '恐怖宠物店1', '青鸟', '稻草人手记', '致加西亚的信', '雨季不再来', '张爱玲全集1：长篇小说·半生缘', '醒来觉得甚是爱你', '倾城', '滚滚红尘', '送你一匹马', '温柔的夜', '我的灵魂骑在纸背上', '随想', '金锁记', '背影', '亲爱的三毛', '福尔摩斯探案全集（上中下）', '谈心', '红楼梦魇']",8.535422632997442,优秀
浙江教育出版社,6,9.033333333333333,9.010857238235273,26183,37.5,1991-2018,"['中国少年儿童百科全书（全四册）', '中国少年儿童百科全书', '奈飞文化手册', '中国少年儿童百科全书', '中国少年儿童百科全书', '中国少年儿童百科全书']",8.529279803123119,卓越
上海古籍出版社,8,8.9,8.887222700439207,71815,20.0,1998-2009,"['人间词话', '孙子兵法', '中国近代史', '陶庵梦忆 西湖梦寻', '闲情偶寄', '浮生六记', '阅微草堂笔记', '中国通史']",8.527755012996987,优秀
山西古籍出版社,4,9.25,9.21926171711577,13008,8.0,2003-2004,"['世说新语', '楚辞', '诗经', '老子']",8.519315421992172,卓越
新世纪出版社,12,8.758333333333333,8.745961578678397,86165,18.0,2008-2014,"['子不语 1-2', '子不语3', '哥斯拉不说话', '长歌行 01', '长歌行 02', '长歌行 03', '长歌行 04', '夏达短篇漫画集(共2册)', '长安幻夜(1)(2)', '长歌行 05', '长歌行 06', '溯空']",8.51550440769409,优秀
天地出版社,10,8.790000000000001,8.776736873923166,53073,36.0,2005-2019,"['基地', '基地与帝国', '第二基地', '遗落的南境1：湮灭', '汴京之围', '成为', '基地前传1·基地前奏（上下）', '基地前传2·迈向基地（上下）', '基地续集1·基地边缘（上下）', '基地续集2·基地与地球（上下）']",8.507443281929831,优秀
茜新社,3,9.4,9.368582553466235,11182,650.0,2007-2010,"['同級生', '卒業生−春− ＥＤＧＥＣＯＭＩＸ', '卒業生−冬− ＥＤＧＥＣＯＭＩＸ']",8.49831677315282,卓越
生活·读书·新知三联书店,166,8.513253012048192,8.50530868980428,2179273,28.0,1979-2018,"['我们仨', '目送', '万历十五年', '向左走·向右走', '天龙八部', '笑傲江湖（全四册）', '神雕侠侣', '射雕英雄传（全四册）', '孩子你慢慢来', '倚天屠龙记(共四册)', '中国历代政治得失', '我们仨', '历史深处的忧虑', '邓小平时代', '围城', '巨流河', '中国大历史', '带一本书去巴黎', '雪山飞狐', '连城诀', '射雕英雄传', '总统是靠不住的', '倚天屠龙记', '美的历程', '城门开', '月亮忘记了', '飞狐外传', '听幾米唱歌', '听幾米唱歌', '野火集', '侠客行', '我也有一个梦想', '我怎样毁了我的一生', '鹿鼎记', '上学记', '碧血剑（上下）', '书剑恩仇录(上下)', '西班牙旅行笔记', '天朝的崩溃', '傅雷家书', '河童旅行素描本', '如彗星划过夜空', '人·兽·鬼', '向左走·向右走', '书剑恩仇录', '碧血剑', '别闹了，费曼先生', '查拉图斯特拉如是说', '写在人生边上 人生边上的边上 石语', '八十年代访谈录', '森林唱游', '窥视印度', '人类的群星闪耀时（增订版）', '城记', '扫起落叶好过冬', '疯癫与文明', '洞穴奇案', '像自由一样美丽', '创意市集', '规训与惩罚', '赫逊河畔谈中国历史', '我在伊朗长大', '路西法效应', '悲剧的诞生', '新教伦理与资本主义精神', '中国历代政治得失', '七十年代', '死在这里也不错', '中国国家治理的制度逻辑', '连城诀', '宽容', '门萨的娼妓', '飞狐外传（上下册）', '设计私生活', '雪山飞狐', '干校六记', '窥视日本', '昨日的世界', '半饱', '鹿鼎记（全五册）', '岁朝清供', '存在与时间', '陈寅恪的最后20年', '北欧，冰与火之地的寻真之旅', '回家真好', '两个人住', '万历十五年', '黄河青山', '河童杂记本', '天朝的崩溃（修订版）', '当我们旅行', '将饮茶', '窥视工作间', '超越死亡', '胡雪岩（全三册）', '一路走来一路读 （增补本）', '金庸全集', '忧郁的热带', '文心', '创意市集2·玩心大发', '设计，不安于室', '听杨绛谈往事', '极权主义的起源', '我们仨', '从卡夫卡到昆德拉', '给青年艺术家的信', '日本四季', '香港味道1', '历史深处的忧虑', '洞穴奇案', '西行漫记', '花间十六声', '宋诗选注', '宋诗选注', '中国现代国家的起源', '人在欧洲', '人类的故事', '我在伊朗长大1', '人类的群星闪耀时', '香港味道2', '百变小红帽', '巨流河', '昨天的云', '合肥四姊妹', '中国哲学简史', '洗澡', '斐多', '中国古建筑二十讲', '金翼', '万历十五年', '罗摩桥', '别闹了，费曼先生', '上学记', '写给大家的中国美术史', '干校六记', '梦·想家', '猎人们', '国史新论', '学术与政治', '我们仨', '行走台湾', '寻常放荡', '给一个青年诗人的十封信', '英国人的言行潜规则', '吃，吃的笑', '艺术的故事', '资本主义与二十一世纪', '京都一年', '月亮忘记了', '二十位人性见证者', '放大意大利', '侠客行(上下)', '写在人生边上 写在人生边上的边上 石语', '疯狂实验史', '社会学的想像力', '秦崩', '存在与虚无', '查拉图斯特拉如是说', '世界美术名作二十讲', '庄子说', '电影×音乐', '七缀集', '跨越边界的社区（修订版）', '巴黎的忧郁', '关于来洛尼亚王国的十三个童话故事', '图说中国绘画史']",8.490030263571118,优秀
Scholastic,4,9.15,9.122417973885897,13179,10.49,1999-2004,"['Harry Potter and the Sorcerer&#39;s Stone', 'Harry Potter And The Chamber Of Secrets', 'Harry Potter and the Goblet of Fire', 'Charlotte&#39;s Web']",8.48951734715221,卓越
四川科学技术出版社,21,8.609523809523811,8.599881644249448,163268,21.0,2003-2016,"['球状闪电', '银河系漫游指南', '安德的游戏', '天意', '美国众神', '你一生的故事', '真名实姓', '死者代言人', '深渊上的火', '计算中的上帝', '热夜之梦', '宇宙尽头的餐馆', '沙丘', '安德的影子', '好兆头', '群星，我的归宿', '坟场之书', '星船伞兵', '童年的终结', '球状闪电', '天渊']",8.482385604889119,优秀
新經典圖文傳播有限公司,5,8.98,8.95726117300468,22564,200.0,2010-2012,"['青春', '深夜食堂 01', '深夜食堂 07', '深夜食堂 10', '深夜食堂 08']",8.475739963032755,优秀
黑龙江美术出版社,15,8.646666666666667,8.634004957311907,90743,25.0,2005-2011,"['那些生命中温暖而美好的事情', '我的路3', '我的路4', '我的路5', '风色四叶草', '玛塔', '踮脚张望1', '未成年（1、2、3）', '寂地', '超合金社团（1、2）', '飞翔的猫', '玛塔·黄金国历险记1', '长安幻夜', '踮脚张望2', '我的路6']",8.474338665713073,优秀
中州古籍出版社,3,9.299999999999999,9.267780906657574,9365,20.0,2007-2010,"['金刚经', '传习录', '东京梦华录']",8.473116361450657,卓越
世界图书出版公司,25,8.576,8.564960490211067,331219,32.0,1989-2015,"['简爱（英文全本）', '富爸爸，穷爸爸', '认识电影', '为何家会伤人', '沟通的艺术（插图修订第14版）', '富爸爸财务自由之路', '老人与海', '刀与星辰', '蝙蝠侠：致命玩笑', '简爱', '傲慢与偏见（英文本）', '中国古代文化常识', '守望者（上）', '格调', '守望者（下）', '电影艺术（插图第8版）', '经济学的思维方式（第11版）', '你的剧本逊毙了！', '蝙蝠侠：黑暗骑士归来', '整理的艺术', '沟通的艺术', '如何写影评', '蝙蝠侠：第一年', '心灵的七种兵器', '蝙蝠侠：缄默']",8.470531349197406,优秀
北京燕山出版社,20,8.6,8.585657147569387,154112,22.0,1999-2015,"['羊脂球', '巴黎没有摩天轮', '阿城精选集', '百万英镑', '悲惨世界', '福尔摩斯探案集', '海底两万里', '热爱生命', '鲁滨逊漂流记', '基督山伯爵(上下)', '了不起的盖茨比', '茶花女', '边城', '慈悲城', '飘（上下）', '格兰特船长的儿女', '傲慢与偏见', '莎士比亚悲剧集', '福尔摩斯探案全集', '午夜之子']",8.468524019614582,优秀
河北教育出版社,10,8.709999999999999,8.69601961787942,70357,28.9,2002-2008,"['项链', '我爸爸', '大卫，不可以', '我妈妈', '里尔克诗选', '博尔赫斯诗选', '是谁嗯嗯在我的头上', '花婆婆', '聂鲁达诗选', '在云上']",8.464960515591018,优秀
社会科学文献出版社,8,8.7625,8.746517040145916,29721,63.5,2005-2015,"['1453', '天国之秋', '非常道', '金雀花王朝', '阿拉伯的劳伦斯', '海洋帝国', '财富之城', '野蛮大陆']",8.461540584623673,优秀
湖南科学技术出版社,16,8.6125,8.600514741043659,136259,43.5,2003-2019,"['时间简史', '此生未完成', '世界是平的', '七堂极简物理课', '时间的秩序', '果壳中的宇宙', '时间简史', '大设计', '世界是平的（3.0版）', '生命是什么', '时间简史(普及版)', '现实不似你所见', '宇宙的琴弦', '复杂', '时间简史', '果壳中的宇宙']",8.459291578965347,优秀
长春出版社,5,8.92,8.91036795989557,55238,9.0,1999-2005,"['灌篮高手31', '名侦探柯南42', '晃晃悠悠', '灌篮高手（全31卷）', '名侦探柯南1']",8.458992386922358,优秀
中国电力出版社,3,9.233333333333333,9.199866487544595,7940,85.0,2003-2007,"['Head First 设计模式（中文版）', '深入理解计算机系统', '重构']",8.456137756672412,卓越
中国摄影出版社,4,9.025,9.007819902025556,20701,90.0,2000-2012,"['美国纽约摄影学院摄影教材（上）', '美国纽约摄影学院摄影教材（上册）', '美国纽约摄影学院摄影教材（下）', '家庭日记']",8.454256401964413,卓越
皇冠文化出版公司,5,8.9,8.889052606490973,31314,280.0,2000-2003,"['神秘的魔法石', '哈利波特5 鳳凰會的密令', '消失的密室', '阿茲卡班的逃犯', '火盃的考驗']",8.45137976070643,优秀
译林出版社,206,8.46116504854369,8.45368442165988,1904486,25.0,1989-2019,"['飘', '海底两万里', '杀死一只知更鸟', '麦田里的守望者', '钢铁是怎样炼成的', '麦田里的守望者', '查令十字街84号', '这些人，那些事', '芒果街上的小屋', '荆棘鸟', '当我们谈论爱情时我们在谈论什么', '看不见的城市', '教父', '查令十字街84号', '树上的男爵', '你一生的故事', '杀死一只知更鸟', '信', '朗读者', '金色梦乡', '堂吉诃德', '看不见的城市', '傲慢与偏见', '我是猫', '王尔德童话', '小妇人', '怦然心动的人生整理魔法', '麦田里的守望者', '呼吸', '鼠疫', '魔戒（第一部）', '火星救援', '我的孤独是一座花园', '格列佛游记', '局外人', '分成两半的子爵', '朗读者', '不存在的女儿', '圣诞忆旧集', '呼啸山庄', '发条橙', '大教堂', '荆棘鸟', '不存在的骑士', '追忆似水年华 Ⅰ', '布鲁克林有棵树', '十日谈', '如果在冬夜，一个旅人', '魔戒（第三部）', '汤姆叔叔的小屋', '自深深处', '麦田里的守望者', '仿生人会梦见电子羊吗？', '少年Pi的奇幻漂流', '寻欢作乐', 'GOTH断掌事件', '毛姆短篇小说精选集', '茶花女', '傲慢与偏见', '魔戒（第二部）', '菊次郎与佐纪', '圣女的救济', '绝望锻炼了我', '奇风岁月', '理智与情感', '仿生人会梦见电子羊吗？', '信', '家鸭与野鸭的投币式寄物柜', '苔丝', '如果在冬夜，一个旅人', '华丽人生', '沉默的羔羊', '奥杜邦的祈祷', '望春风', '雪国 古都 千只鹤', '只有你听到Calling You', '烛烬', '假如明天来临', '名人传', '父与子', '麦田里的守望者', '美国大城市的死与生（纪念版）', '洛丽塔', '秘密花园', '爱玛', '呼啸山庄', '魔戒前传', '美妙的新世界', '红与黑', '基督山伯爵（上下）', '无非求碗热汤喝', '追忆似水年华', '卡尔维诺文集（第三卷）', '寂寞的频率', '我们时代的神经症人格', '麦田里的守望者', '魔戒（第二部）', '朗读者', '呼啸山庄', '云彩收集者手册', '1984', '杀死一只反舌鸟', '第二十二条军规', '罗生门', '乞力马扎罗的雪', '生命之书', '尤利西斯', '自深深处', '我们的祖先', '失踪HOLIDAY', '宇宙奇趣全集', '源氏物语', '茶花女', '巴黎烧了吗?', '为什么读经典', '夜访吸血鬼', '少年Pi的奇幻漂流', '丝之屋', '台湾念真情', '一首朋克救地球', '沉默的羔羊', '浪漫主义的根源', '一个人去跑步', '降临', '哈姆雷特', '廊桥遗梦', '终结的感觉', '耻', '查泰莱夫人的情人', '兄弟连', '第二十二条军规', '卡尔维诺文集（第五卷）', '佩德罗·巴拉莫', '卡尔维诺文集（第四卷）', '傲慢与偏见', '通向蜘蛛巢的小径', '羊脂球', '伪装成独白的爱情', '神谕之夜', '莎士比亚喜剧悲剧集', '佩德罗·巴拉莫', '软件体的生命周期', '魔戒（第一部）', '帕洛马尔', '追忆似水年华（上下册）', '茶花女', '包法利夫人', '莫奈和他的眼睛', '纳尼亚传奇：狮子、女巫和魔衣柜', '艾希曼在耶路撒冷', '命运交叉的城堡', '烟云·阿根廷蚂蚁', '芒果街上的小屋', '魔戒（第三部）', '末日的愚者', '新千年文学备忘录', '神秘岛', '傅雷家书', '算计', '教父', '少数派报告', '我是猫', '魔戒（前传）', '大象席地而坐', '细雪', '怦然心动的人生整理魔法2', '老人与海', '鼠疫', '沉思录', '北回归线', '红色笔记本', '美妙的新世界', '麦田里的守望者', '荆棘鸟', '少数派报告', '别让我走', '人生的意义', '悉达多', '猛虎细嗅蔷薇', '海底两万里', '闺蜜', '理智与情感', '精灵宝钻', '一个陌生女人的来信', '论扯淡', '西线无战事', '给青年的十二封信', '莎士比亚全集（全8册）', '卡尔维诺文集（第二卷）', '王小波全集 第九卷', '发条橙', '罗生门', '美国大城市的死与生', '曼斯菲尔德庄园', '癌症楼', '长日留痕', '了不起的盖茨比', '加缪文集', '安娜·卡列尼娜', '高堡奇人', '耻', '天使的愤怒', '雪隐鹭鸶', '十三夜', '麦田里的守望者', '那时的某人']",8.443409509206374,良好
机械工业出版社,36,8.508333333333333,8.498366527120124,193296,39.0,2000-2018,"['被讨厌的勇气', '经济学原理（上下）', '刻意练习', '卓有成效的管理者', '学会提问', '如何高效学习', '定位', '点石成金', '彼得·林奇的成功投资', '别做正常的傻瓜', '当尼采哭泣', '算法导论（原书第2版）', 'C程序设计语言', '关键对话', '用户体验的要素', 'Java编程思想 （第4版）', '学习之道', '旁观者', '用户体验要素', '设计模式', '巴菲特致股东的信', '麦肯锡方法', '建筑师成长记录', '世界上最简单的会计书', '深入理解计算机系统（原书第2版）', '商业模式新生代', '门口的野蛮人', '计算机程序的构造和解释(原书第2版)', '理性乐观派', '战胜华尔街', '管理的实践', '世界观（原书第2版）', '身体从未忘记', 'TCP/IP详解 卷1：协议', '谷物大脑', '干法']",8.440338857639103,良好
学苑出版社,16,8.575,8.564178588538626,72296,17.5,1996-2006,"['舒克和贝塔历险记', '皮皮鲁传', '鲁西西传', '智齿', '金拇指', '大灰狼罗克', '病菌集中营', '白客', '皮皮鲁和鲁西西的故事', '生化保姆', '我是钱', '罐头小人', '鬼车', '五个苹果折腾地球', '郑渊洁十二生肖童话（12册）', '魔方大厦']",8.436036441362127,优秀
東立出版社,4,8.9,8.882767283670017,17087,90.0,2001-2011,"['妖怪連絡簿 1', '富江 PARTIII', '進擊的巨人 01', '火鳳燎原 1']",8.415778673239632,优秀
复旦大学出版社,9,8.633333333333333,8.622614061523969,39660,28.0,2002-2010,"['金刚经说什么', '潜规则（修订版）', '论语别裁(上下)', '易经杂说', '裸猿', '什么是数学', '老子他说', '传统十论', '帝国的终结']",8.415421120619492,优秀
皇冠出版社,11,8.581818181818182,8.573301128507653,227271,160.0,1976-2009,"['撒哈拉的故事', '稻草人手記', '雨季不再來', '萬水千山走遍', '哭泣的駱駝', '傾城', '背影', '送你一匹馬', '溫柔的夜', '夢裡花落知多少', '小團圓']",8.409018301550967,优秀
江苏少年儿童出版社,5,8.78,8.76737444668124,37508,18.0,2001-2009,"['草房子', '青铜葵花', '山羊不吃天堂草', '根鸟', '草房子']",8.407923275060096,优秀
贵州人民出版社,13,8.553846153846154,8.543850949240966,114026,28.0,1980-2019,"['82年生的金智英', '镇魂', '无人生还', '东方快车谋杀案', '撒野 2', '尼罗河上的惨案', '陈寅恪魏晋南北朝史讲演录', '我们内心的冲突', '设局', '巴黎圣母院', '镇魂', 'ABC谋杀案', '平凡的世界']",8.406550725343987,优秀
吉林美术出版社,6,8.666666666666666,8.665192779661712,69467,13.0,1999-2015,"['机器猫哆啦A梦23', '乱马1/2', '机器猫哆啦A梦（共45册）', '魔影紫光', '机器猫哆啦A梦1', '择天记']",8.391014019693696,优秀
中国海关出版社,3,8.933333333333334,8.931720690233787,149538,29.8,2008-2009,"['明朝那些事儿（1-9）', '明朝那些事儿（陆）', '明朝那些事儿（柒）']",8.38910130734471,优秀
