publisher_clean,book_count,avg_rating,avg_bayesian,total_votes,median_price,year_range,books,pub_score,quality_tier
大塊文化,10,8.559999999999999,8.549932310466989,62085,350.0,2001-2017,"['星空', '1.2.3.木頭人', '那不勒斯故事四部曲', '地下鐵', '你們我們他們', '我的心中每天開出一朵花', '谢谢你毛毛兔，这个下午真好玩', '我不是完美小孩', '世界別為我擔心', '我的错都是大人的错']",8.38807245905816,优秀
广州出版社 花城出版社,7,8.62857142857143,8.61913488480212,73279,86.0,2008-2008,"['鹿鼎记（全五册）', '侠客行（全二册）', '神雕侠侣（全四册）', '笑傲江湖（全四册）', '连城诀', '射雕英雄传（全四册）', '倚天屠龙记（全四册）']",8.387999863190625,优秀
尖端,7,8.628571428571428,8.616453915814033,25230,120.0,1994-2009,"['NANA 12', '人魚之傷', '伊藤潤二的貓日記', '人魚之森', '福星小子 1', '瀕死之綠', '相聚一刻（1）']",8.386826939258336,优秀
上海三联书店,37,8.432432432432432,8.426141773520904,423185,28.0,1998-2019,"['送你一颗子弹', '民主的细节', '心是孤独的猎手', '动物庄园', '冬泳', '伤心咖啡馆之歌', '伤心咖啡馆之歌', '我读', '当彩色的声音尝起来是甜的', '为了报仇看电影', '极简宇宙史', '蒋勋说红楼梦（第一辑）', '叫魂', '毛姆读书随笔', '棋王', '厌女', '给一个未出生孩子的信', '六里庄遗事', '有所不为的反叛者', '书店的灯光', '被淹没和被拯救的', '梦的解析', '许子东现代文学课', '第五项修炼', '路上有惊慌', '九人', '一九八四', '民主的细节', '了不起的盖茨比', '婚礼的成员', '蒋勋说红楼梦（第二辑）', '彷徨少年时', '学习的革命', '菊与刀', '蒋勋说红楼梦（第三辑）', '沉默的大多数', '沉思录']",8.383506505167578,良好
外语教学与研究出版社,10,8.55,8.53958517886343,71527,21.9,1997-2018,"['24个比利', '夏日终曲', '威尼斯商人', '新概念英语（3）', '新概念英语（2）', '小公主', '新概念英语第一册', '比利战争', '新概念英语（4）', '留德十年']",8.382626600319444,优秀
北京理工大学出版社,5,8.7,8.694960407344686,35207,28.0,2011-2013,"['滚蛋吧!肿瘤君', '美丽新世界', '1984', '爱你就像爱生命', '我们']",8.382061118154184,优秀
辽宁教育出版社,34,8.43235294117647,8.426356432723333,266113,25.9,1998-2011,"['地下铁', '我的心中每天开出一朵花', '上帝掷骰子吗', '又寂寞又美好', '微笑的鱼', '幸运儿', '夜莺与玫瑰', '哲学家们都干了些什么？', '你们 我们 他们', '照相本子', '上帝掷骰子吗？', '去，你的旅行', '献给阿尔吉侬的花束', '森林里的秘密', '我只能为你画一张小卡片', '布瓜的世界', '搜神记Ⅰ-神农使者', '傅雷家书', '死亡通知单2：宿命（上）', '死亡通知单3：离别曲（下）', '上帝掷骰子吗', '死亡通知单3：离别曲（上）', '搜神记Ⅱ·大荒惊变', '死亡通知单2：宿命（下）', '搜神记Ⅲ·灵山十巫', '搜神记Ⅳ·太乙火真', '搜神记Ⅴ·三生石', '搜神记Ⅵ·似是故人来', '他，来自火星', '一九八四', '知日· HI! 美术馆', '知日·制服uniforms', '蛮荒记1·鲲鹏', '哪瓣洋葱不流泪']",8.380701682093685,良好
明河社,4,8.775,8.756198678586289,11954,100.0,1976-1994,"['笑傲江湖', '神鵰俠侶', '倚天屠龍記', '射鵰英雄傳']",8.376834487060023,优秀
天津大学出版社,3,8.9,8.873761001199469,7384,80.0,2003-2005,"['建筑：形式、空间和秩序', '华夏意匠', '建筑学教程：设计原理']",8.37461138508613,优秀
中国少年儿童出版社,4,8.75,8.73611461469787,18441,16.3,1999-2006,"['长袜子皮皮', '格兰特船长的儿女', '水果篮子2', '丁丁历险记（共22本）']",8.370654775094357,优秀
東立出版社有限公司,3,8.866666666666667,8.845743457723788,9702,85.0,1993-1998,"['封神演義 1', 'JOJO的奇妙冒險(01)', '百鬼夜行抄1 [東立]']",8.367606999217209,优秀
上海人民美术出版社,5,8.66,8.643972203201162,17802,32.0,1987-2016,"['大哥', '大哥', '素描的诀窍', '葫芦兄弟', '手绘的奇思妙想']",8.363851045245783,优秀
人民文学出版社,385,8.365974025974026,8.36141050317739,6768773,22.0,1957-2019,"['小王子', '围城', '红楼梦', '平凡的世界（全三部）', '傲慢与偏见', '哈利·波特与魔法石', '骆驼祥子', '哈利·波特与阿兹卡班的囚徒', '哈利·波特与密室', '哈利·波特与火焰杯', '三国演义（全二册）', '哈利·波特与混血王子', '了不起的盖茨比', '哈利·波特与凤凰社', '呼啸山庄', '白鹿原', '亲爱的安德烈', '哈利·波特与死亡圣器', '无人生还', '东方快车谋杀案', '巴黎圣母院', '呐喊', '安徒生童话故事集', '肖申克的救赎', '朝花夕拾', '格林童话全集', '雷雨', '西游记（全二册）', '我的天才女友', '水浒传（全二册）', '围城', '尘埃落定', '悲惨世界（上中下）', '红与黑', '新名字的故事', '浮生六记', '白鹿原', '一千零一夜', '时间旅行者的妻子', '尼罗河上的惨案', '哈姆莱特', '失踪的孩子', '天使与魔鬼', '芳华', '离开的，留下的', '海子的诗', '欧也妮·葛朗台', '失落的秘符', '罗杰疑案', '少年维特的烦恼', '围城', '翻译官', '数字城堡', '包法利夫人', '彷徨', '哈利•波特', '家', '达·芬奇密码', '复活', '双城记', '我与地坛', '顾城的诗', '雪国', '白鹿原', '洗澡', '源氏物语', '丑陋的中国人', '童年', 'ABC谋杀案', '茶馆', '沧浪之水', '踮脚张望的时光', '高老头', '城南旧事', '罗密欧与朱丽叶（名著名译插图本）', '霸王别姬', '失物之书', '生死场', '德伯家的苔丝', '野草', '围城', '阳光下的罪恶', '童年 在人间 我的大学', '罪与罚', '平凡的世界', '骗局', '尘埃落定', '龙文身的女孩', '约翰·克利斯朵夫', '穆斯林的葬礼', '北鸢', '风之影', '地狱', '天使与魔鬼', '十年一觉电影梦', '牡丹亭', '飘（全二册）', '斯泰尔斯庄园奇案', '你好，忧愁', '欧·亨利短篇小说选', '19年间谋杀小叙', '致女儿书', '小说课', '骆驼祥子', '推拿', '青春咖啡馆', '哈利・波特与凤凰社', '故事新编', '多田便利屋', '西厢记', '闪开，让我歌唱八十年代', '围城', '夜航西飞', '啤酒谋杀案', '红字', '大卫·科波菲尔（上下）', '九故事', '莫泊桑短篇小说选', '封神演义', '芙蓉镇', '儒林外史', '躲进世界的角落', '浮士德', '白马山庄杀人事件', '曾国藩（上中下）', '没有凶手的杀人夜', '无极', '尘埃落定', '查特莱夫人的情人', '白鹿原', '忏悔录', '等待戈多', '哈利·波特与被诅咒的孩子', '老残游记', '卡夫卡小说全集（全三册）', '玩火的女孩', '家', '千江有水千江月', '繁星春水', '廊桥遗梦', '子夜', '藏獒', '死亡约会', '替身', '第十三个故事', '契诃夫短篇小说选', '地下铁', '战争与和平（全四册）', '红星照耀中国', '悬崖山庄奇案', '我的心中每天开出一朵花', '日出', '灵魂只能独行', '平凡的世界（全三册）', '暗算', '云中命案', '诗翁彼豆故事集', '慈悲', '四世同堂（上下）', '谋杀启事', '万火归一', '妈阁是座城', '雷雨', '长恨歌', '照相本子', '直捣蜂窝的女孩', '向左走·向右走', '奇迹男孩', '堕落天使', '人性记录', '雷蒙德·卡佛短篇小说自选集', '洗澡', '底牌', '偶发空缺', '桃花扇', '少年凯歌', '围城', '巴黎评论·作家访谈Ⅰ', '钟鼓楼', '神曲（全三册）', '边城', '数字城堡', '推拿', '本源', '巴黎圣母院', '吃鲷鱼让我打嗝', '温故一九四二', '雕刻时光', '怪人们', '鲁迅全集（2005最新修订版）', '围城', '东周列国志（上下）', '悲惨世界', '动物园', '离婚', '群山之巅', '阿甘正传', '西游记（全三册）', '九州·缥缈录', '道连·格雷的画像', '我与地坛', '国画', '爱丽斯漫游奇境', '解密', '荷马史诗·奥德赛', '春', '自杀俱乐部', '藏地白皮书', '木偶奇遇记', '日瓦戈医生', '远大前程', '大师和玛格丽特', '二十亿光年的孤独', '藏书室女尸之谜', '荷马史诗·伊利亚特', '我只能为你画一张小卡片', '猫城记', '河岸', '越读者', '茧', '你好，忧愁', '大明王朝1566', '所以', '围城', '爱伦·坡短篇小说集', '鸽群中的猫', '在人间', '秋', '水浒传', '第十年的情人节', '神奇动物在哪里', '白鹿原', '英国病人', '奥狄浦斯王', '许三观卖血记', '张居正（全四册）', '大明宫词', '醒世恒言（上下）', '堂吉诃德（上下）', '全本新注聊斋志异（全三册）', '家', '刀背藏身', '卡夫卡中短篇小说选', '火花', '微笑的鱼', '正红旗下', '古墓之谜', '朝花夕拾', '尘埃落定', '我与地坛', '又寂寞又美好', '观音', '血色浪漫', '寒夜', '死魂灵', '警世通言', '少年维特之烦恼', '悲惨世界（全三册）', '西方美学史', '亮剑', '草房子', '父后七日', '一生', '幕后凶手', '源氏物语（上、中、下）', '莎菲女士的日记', '和我们的女儿谈话', '天香', '鲁滨孙飘流记', '沉默的证人', '你的夏天还好吗？', '约翰·克利斯朵夫（共四册）', '爸爸，我们去哪儿？', '骗局', '绿化树', '马桥词典', '洗澡之后', '森林里的秘密', '钢铁是怎样炼成的', '宋词三百首', '渴望死亡的小丑', '斯·茨威格中短篇小说选', '弗兰妮与祖伊', '钢铁是怎样炼成的', '欧也妮·葛朗台', '妞妞', '汪曾祺散文', '静静的顿河（全四册）', '我的大学', '边城 湘行散记', '圣诞奇案', '午后四点', '红楼梦', '二十年目睹之怪现状', '葬礼之后', '星尘', '空谷幽魂', '堂吉诃德', '高尔夫球场命案', '儒林外史', '无尽长夜', '喻世明言', '布谷鸟的呼唤', '家', '幸运儿', '体育馆之谜', '白雪乌鸦', '童年', '格列佛游记', '怪屋', '牡丹亭', '红楼梦（上下）', '沉睡的谋杀案', '肖申克的救赎', '茶馆 龙须沟', '孤独的池塘', '呐喊', '布瓜的世界', '长生殿', '张枣的诗', '微物之神', '死屋手记', '杀人不难', '最寒冷的冬天是旧金山的夏季', '杜马岛', '北京人', '舒婷的诗', '一生里的某一刻', '蓝熊船长的13条半命', '额尔古纳河右岸', '拯救乳房', '布鲁克林的荒唐事', '包法利夫人', '沧浪之水', '牙医谋杀案', '神奇的魁地奇球', '简爱', '鲁滨孙漂流记', '原野', '儒林外史', '高老头', '极花', '茶花女', '诱僧', '战争与和平', '三幕悲剧', '扔在八月的路上', '呐喊', '棋王 树王 孩子王', '秦俑', '古典爱情', '城南旧事', '动物寓言集', '应物兄', '恶之花 巴黎的忧郁', '血玲珑', '西厢记', '源氏物语', '潘金莲之前世今生', '亲爱的安吉维拉', '霸王别姬', '汪曾祺小说经典', '天涯明月刀', '四魔头', '你们我们他们', '茶人三部曲（全三册）', '死水微澜', '守夜人', '悲惨世界（上中下）', '希腊神话和传说', '格列佛游记', '金瓶梅词话（全两册）', '尤利西斯', '俗世奇人（足本）', '蓝色列车之谜', '基度山伯爵（上下）', '赤朽叶家的传说', '艺术哲学', '水浒传', '动物凶猛', '文·堺雅人：憧憬的日子', '红与黑', '守望灯塔', '山中的糖果', '哈姆莱特']",8.357911414570383,良好
中国青年出版社,36,8.399999999999999,8.392800440777574,479514,24.0,1953-2018,"['沉默的大多数', '城南旧事', '长安乱', '高效能人士的七个习惯（精华版）', '毒', '牛虻', '高效能人士的七个习惯', '考拉小巫的英语学习日记', '黑铁时代', '八十天环游地球', '神秘岛', '红岩', '伤逝', '学习之道（第2版）', '呼兰河传', '空中小姐', '地心游记', '干校六记', '牛虻', '朱生豪情书全集', '现在，发现你的优势', '青铜时代', '版式设计原理', '神秘岛（全三册）', '过于喧嚣的孤独 底层的珍珠', '万物生长', '精力管理', '股票作手回忆录', '黄金时代 白银时代', '呼兰河传', '柬埔寨五月盛放', '韩寒五年文集', '八十天环游地球', '世界现代设计史', '出埃及记', '海底两万里（共二册）']",8.355885988565063,良好
海豚出版社,4,8.7,8.683134496581193,13800,35.0,2010-2012,"['我不是完美小孩', '时光电影院', '月亮忘记了', '离魂']",8.354353200289225,优秀
团结出版社,7,8.542857142857143,8.536781536424856,40802,20.0,2005-2017,"['昆仑1', '昆仑2', '昆仑6', '昆仑4', '昆仑3', '昆仑5', '请停止无效努力']",8.351970273275573,优秀
漓江出版社,11,8.472727272727273,8.466585481585954,64312,21.0,1987-2016,"['受戒', '查拉图斯特拉如是说', '故事新编', '无声的证词', '挪威的森林', '地下室手记', '在路上', '阿南', '舞 ! 舞 ! 舞 !', '象的失踪', '彷徨']",8.350324695744032,良好
中央编译出版社,12,8.466666666666667,8.456430723821535,144930,30.0,2005-2015,"['乌合之众', '沉思录', '希区柯克悬念故事集', '如何说孩子才会听，怎么听孩子才肯说', '我的凉山兄弟', '美的历史', '零ZEЯRO', '沉思录', '丑的历史', '正念的奇迹', '幸福之路', '查泰莱夫人的情人']",8.35005820491874,良好
中国社会科学出版社,13,8.453846153846154,8.445074082596005,124640,20.0,1996-2004,"['告别薇安', '一个陌生女子的来信', '通往奴役之路', '今生今世', '二十首情诗与绝望的歌', '格调', '影响力', '西藏生死之书', '致命的自负', '秘密花园（2册）', '正义论', '开放社会及其敌人（全二卷）', '伊豆的舞女']",8.348182576871965,良好
時報文化,8,8.5125,8.502496189280679,43816,274.5,1988-2010,"['機器娃娃(1)', '1Q84', '目送', '1Q84 BOOK 3', '漂流教室(1)', '樹上的男爵', '挪威的森林', '生命中不能承受之輕']",8.346707243040033,优秀
北京十月文艺出版社,151,8.345033112582781,8.341889513080547,1649531,28.0,1988-2020,"['1984', '穆斯林的葬礼', '梦里花落知多少', '半生缘', '人生', '撒哈拉的故事', '小团圆', '平凡的世界', '雨季不再来', '倾城之恋', '七夜雪', '平凡的世界（全三册）', '人生海海', '穆斯林的葬礼', '倾城之恋', '假面山庄', '平凡的世界', '色，戒', '温柔的夜', '四世同堂', '撒哈拉的故事', '稻草人手记', '白鹿原', '额尔古纳河右岸', '半生缘', '人民的名义', '红玫瑰与白玫瑰', '撒哈拉的故事', '雨季不再来', '过于喧嚣的孤独', '边城', '梦里花落知多少', '逃离', '瓦尔登湖', '流言', '沉默的大多数', '梦里花落知多少', '渴望生活', '亲爱的三毛', '眠空', '永不永不说再见', '黄金时代', '送你一匹马', '红玫瑰与白玫瑰', '面包树上的女人', '雨季不再来', '倾城之恋', '一只特立独行的猪', '活着', '滚滚红尘', '白鹿原', '我终究是爱你的', '三个 A Cup 的女人', '万水千山走遍', '温柔的夜', '巷说百物语', '人生', '清醒纪', '撒哈拉的故事', '得未曾有', '李银河说爱情', '人生', '万水千山走遍', '稻草人手记', '温柔的夜', '二三事', '小团圆', '大方 No.1', '万水千山走遍', '半生缘', '镜花缘', '动物农场', '红颜露水', '大雪中的山庄', '沉落的黄昏', '拥抱', '月童度河', '我们生活在巨大的差距里', '我的宝贝', '悲剧人偶', '爱你就像爱生命', '郁金香', '穆斯林的葬礼', '怨女', '绿毛水怪', '平凡的世界（全三册）', '怨女', '亲爱的生活', '收到你的信已经太迟', '图书馆奇谈', '告别薇安', '送你一匹马', '在不安的世界安静的活', '我们无处安放的青春', '动物农场', '你是我不及的梦', '滚滚红尘', '敦煌', '动物凶猛', '爱上了你', '亲爱的三毛', '新月集·飞鸟集', '红楼梦魇', '彼岸花', '我的宝贝', '六神磊磊读唐诗', '谁杀了她', '蔷薇岛屿', '受戒', '一半是火焰 一半是海水', '西藏一年', '解密', '我是你爸爸', '景恒街', '流星雨', '逃离', '三毛典藏全集', '异乡记', '流星雨', '黄金时代', '银河英雄传说VOL.1 黎明篇', '我的爱如此麻辣', '荷包里的单人床', '沉默的大多数', '城南旧事', '想念', '寻找家园（增订版）', '对照记', '偷书贼', '流言', '红处方', '楼兰', '许三观卖血记', '钢琴教师', '少年巴比伦', '雷峰塔', '大方 No.2', '敦煌', '造彩虹的人', '额尔古纳河右岸', '情人无泪', '人生最美是清欢', '从文自传', '天使坠落在哪里', '雨天的书', '蝴蝶过期居留', '红拂夜奔', '流言', '少帅', '平凡的世界', '银河英雄传说VOL.2 野望篇']",8.334371063078736,良好
天下出版有限公司,4,8.625,8.616290543827636,18544,39.0,2003-2005,"['樱兰高校男公关部 vol.02', '寄生獸 (完全版) (Vol. 1)', '浪客行 (Vol. 01)', '电影少女']",8.333785830211207,优秀
講談社,4,8.625,8.612751873418546,16492,714.0,1994-2015,"['蟲師 (1) アフタヌーンKC (255)', '魔法騎士（マジックナイト）レイアース 01', '虹の歯ブラシ 上木らいち発散', '外天楼']",8.332697008546871,优秀
皇冠,3,8.700000000000001,8.689593501447655,14879,350.0,2003-2013,"['哈利波特7', '解憂雜貨店', '占星术杀人魔法']",8.328569510148176,优秀
华东师范大学出版社,8,8.4625,8.451144105504648,43085,34.4,2003-2014,"['突然就走到了西藏', '社会性动物', '内向者优势', '进化心理学', '我是鸡汤', '既见君子', '返璞归真', '僧侣与哲学家']",8.322541556557196,良好
