publisher_clean,book_count,avg_rating,avg_bayesian,total_votes,median_price,year_range,books,pub_score,quality_tier
上海译文出版社,447,8.323266219239374,8.319300200983132,5023798,23.0,1978-2019,"['挪威的森林', '不能承受的生命之轻', '老人与海', '月亮和六便士', '情人', '局外人', '一个陌生女人的来信', '挪威的森林', '基督山伯爵', '动物农场', '海边的卡夫卡', '一个人的好天气', '洛丽塔', '且听风吟', '刀锋', '百年孤独', '夏洛的网', '瓦尔登湖', '罗生门', '在路上', '寻路中国', '左手倒影，右手年华。', '月亮和六便士', '江城', '世界尽头与冷酷仙境', '世界尽头与冷酷仙境', '香水', '一九八四·动物农场', '国境以南 太阳以西', '雾都孤儿', '傲慢与偏见', '枪炮、病菌与钢铁', '不能承受的生命之轻', '一九八四', '生活在别处', '爱的艺术', '海边的卡夫卡', '舞！舞！舞！', '刺杀骑士团长', '寻羊冒险记', '相约星期二', '鼠疫', '不去会死！', '鱼翅与花椒', '血疫', '远山淡影', '十一种孤独', '东京奇谭集', '金阁寺', '人生的枷锁', '质数的孤独', '旅行的艺术', '你在天堂里遇见的五个人', '且听风吟', '天黑以后', '遇到百分之百的女孩', '了不起的盖茨比', '厨房', '小径分岔的花园', '局外人', '温柔的叹息', '卡拉马佐夫兄弟', '一九八四', '广岛之恋', '斯普特尼克恋人', '银河系搭车客指南', '国境以南 太阳以西', '世界尽头与冷酷仙境', '十一字杀人', '奇鸟行状录', '神的孩子全跳舞', '不朽', '老人与海', '身份的焦虑', '香水', '罪与罚', '动物农场', '情人', '傲慢与偏见', '基督山伯爵（上下册）', '一个人的好天气', '一个陌生女人的来信', '一九七三年的弹子球', '罗生门', '三个火枪手', '窗灯', '美丽新世界', '潮骚', '爱情笔记', '没有女人的男人们', '荒原狼', '海的女儿', '野性的呼唤', '无缘社会', '玩笑', '再袭面包店', '快乐王子', '濒死之眼', '笑忘录', '蝇王', '动物农场', '小王子', '不能承受的生命之轻', '长日将尽', '红鞋', '城堡', '慢', '绑架游戏', '舞！舞！舞！', '道连·葛雷的画像', '少年维特的烦恼', '象棋的故事', '我是猫', '简·爱', '玫瑰的名字', '情人', '小王子', '窄门', '简・爱', '庆祝无意义', '鼠疫', '伊索寓言', '1973年的弹子球', '到灯塔去', '第二性Ⅰ', '茶花女', '了不起的盖茨比', '神的孩子全跳舞', '蝴蝶梦', '奇鸟行状录', '好笑的爱', '哲学的慰藉', '邮差总按两遍铃', '来自新世界 （上下）', '你在天堂里遇见的5个人', '使女的故事', '小夜曲', '呼啸山庄', '厨房', '阴翳礼赞', '达摩流浪者', '乞力马扎罗的雪', '春雪', '24重人格', '遇到百分之百的女孩', '挪威的森林', '月亮和六便士', '挪威的森林', '无知', '寻羊冒险记', '流动的盛宴', '身份', '荒原狼', '包法利夫人', '中央公园西路', '假面自白', '被掩埋的巨人', '宇宙尽头的餐馆', '乱世佳人(上、下)', '格列佛游记', '独立，从一个人旅行开始', '浮世画家', '红与黑', '告别圆舞曲', '三月里的幸福饼', '长乐路', '白痴', '都柏林人', '碎片', '绿野仙踪', '裂舌', '沙之书', '基督山伯爵（上下）', '写作这回事', '斯普特尼克恋人', '论摄影', '雾都孤儿', '列克星敦的幽灵', '刀锋', '秒速五厘米', '只爱陌生人', '喧哗与骚动', '给青年诗人的信', '是你来检阅我的忧伤了吗', '茶花女', '死于威尼斯', '白夜', '打工女孩', '华氏451', '相约星期二', '瓦尔登湖', '安娜·卡列尼娜', '挪威的森林', '飞鸟集', '萤', '小说的艺术', '赎罪', '左手倒影.右手年华', '最后一片叶子', '安徒生童话', '卡拉马佐夫兄弟', '情人', '天黑以后', '变色龙', '变形记', '恶棍列传', '鲁滨孙历险记', '阿根廷婆婆', '爱的艺术', '69', '逃避自由', '三个火枪手', '机场里的小旅行', '中国北方的情人', '女性贫困', '巴黎圣母院', '琴声如诉', '捕鼠器', '美丽新世界', '远方的鼓声', '寂静的春天', '第二性Ⅱ', '月亮和六便士', '去中国的小船', '宠物公墓', '再见野鼬鼠', '老人与海', '一日重生', '格林童话', '聊天记录', '哀愁的预感', '漂亮朋友', '铁皮鼓', '春琴抄', '一千零一夜', '垮掉的一代', '十一种孤独', '被背叛的遗嘱', '复活', '卡罗尔', '旋转木马鏖战记', '双城记', '九三年', '巴黎圣母院', '丧钟为谁而鸣', '纳尔齐斯与歌尔德蒙', '电视人', '不能承受的生命之轻', '再袭面包店', '堂吉诃德', '小王子', '幸福的建筑', '哈扎尔辞典（阳本）', '写作', '相约星期二', '在切瑟尔海滩上', '存在主义是一种人道主义', '太阳照常升起', '无限近似于透明的蓝', '十日谈', '论摄影', '杜撰集', '爱的饥渴', '疾病的隐喻', '人生的枷锁', '夏洛的网', '西西弗神话', '萤', '那些忧伤的年轻人', '汤姆·索亚历险记', '世纪末的华丽', '荒原', '荒原狼', '海底两万里', '最初的爱情，最后的仪式', '一个女人一生中的二十四小时', '在轮下', '西西弗神话', '华氏451', '拥抱逝水年华', '包法利夫人', '弗兰肯斯坦', '身份的焦虑', '理智与情感', '物质生活', '第三种黑猩猩', '如果我们的语言是威士忌', '老后破产', '细雪', '情人 乌发碧眼', '喜福会', '苔丝', '悲惨世界（上下）', '写给无神论者', '罪与罚', '浮士德', '一九八四', '东北游记', '去中国的小船', '嘉莉妹妹', '阿莱夫', '地下', '河童', '小猫杜威', '莎士比亚四大悲剧', '海边的卡夫卡', '爱的教育', '安娜·卡列尼娜', '蜜月旅行', '卡拉马佐夫兄弟', '24重人格', '刀锋', '心灵的焦灼', '钢铁是怎样炼成的', '电视人', '生命，宇宙以及一切', '红字', '昨日之旅', '蝇王', '白鲸', '金银岛', '去中国的小船', '村上广播', '爱上浪漫', '旋转木马鏖战记', '金蔷薇', '金蔷薇', '世界尽头与冷酷仙境（精装本）', '卡门', '费马大定理', '帷幕', '单向度的人', '木麻黄树', '小妇人', '玻璃球游戏', '不伦与南美', '乱世佳人', '生活在别处', '恋空（上）', '情迷佛罗伦萨', '希腊神话', '恶之花', '斜阳', '金阁寺', '傲慢与偏见', '枪炮、病菌与钢铁', '草枕', '三四郎', '永别了，武器', '悲伤与理智', '旅行的艺术', '魔山', '虚像小丑', '且听风吟', '床笫之间', '用洗脸盆吃羊肉饭', '天人五衰', '奔马', '夏洛的网', '莫失莫忘', '一九八四', '哲学的慰藉', '夜半蜘蛛猴', '炼金术士', '莎乐美', '哲学的慰藉', '且听风吟', '雏菊人生', '雅克和他的主人', '了不起的盖茨比', '再会，老北京', '雪国之劫', '夜色温柔', '名利场', '牧羊少年奇幻之旅', '蝴蝶梦', '人间失格·斜阳', '两个故宫的离合', '爱', '返老还童', '列克星敦的幽灵', '禁忌魔术', '笑面人', '乱世佳人', '儿子与情人', '波多里诺', '巴黎的忧郁', '我这一代东京人', '情人 乌发碧眼', '再会，谢谢所有的鱼', '后来的事', '卍', '百年孤独', 'N·P', '远大前程', '钥匙', '一个分成两半的子爵', '我的男人', '地平线', '八十天环游地球', '绿里奇迹', '夏洛的网', '羊男的圣诞节', '猎人笔记', '雨天炎天', '低欲望社会', '枪炮、病菌与钢铁', '欧叶妮·格朗台 高老头', '爱的教育', '咖啡苦不苦', '加缪全集 （小说卷）', '挪威的森林', '虹', '黑暗中的笑声', '水泥花园', '恋空（下）', '终究悲哀的外国语', '边境 近境', '旅行的艺术', '远大前程', '无聊的魅力', '百万英镑', '我弥留之际', '笑忘录', '海边的卡夫卡', '赎罪', '面纱', '绿野仙踪', '微暗的火', '夏夜十点半钟', '尼尔斯骑鹅旅行记', '晓寺', '萨德侯爵夫人', '温柔的叹息', '复活节游行', '失乐园', '质数的孤独', '大灭绝时代', '穿越时空的少女', '如果我们的语言是威士忌', '第二性（合卷本）', '毁灭，她说', '漫卷西风', '白夜', '愤怒的葡萄', '禁色', '培根随笔']",8.317107990037051,良好
皇冠文化出版有限公司,4,8.55,8.54231812482023,18402,235.0,1998-2014,"['13 67', '有一天啊，寶寶', 'LA流浪記', '痛快日记']",8.311025085901235,优秀
中国电影出版社,11,8.4,8.393428398301578,72718,28.0,1997-2014,"['动物凶猛', '孤芳不自赏', '故事', '福尔摩斯探案全集', '一半是火焰一半是海水', '高智商犯罪2', '尼罗河的女儿（第一部）', '永失我爱', '金刚葫芦娃', '尼罗河女儿（第2部上下）', '金刚葫芦妹']",8.310088299937625,良好
中国工人出版社,7,8.442857142857141,8.438879050257892,92184,23.8,2002-2015,"['父与子全集', '金陵十三钗', '丰乳肥臀', '小狗钱钱', '血酬定律', '小妇人', '镜子']",8.309137935577525,良好
吉林出版集团,15,8.373333333333333,8.366060664731338,265464,29.8,2008-2014,"['人间失格', '橘生淮南·暗恋', '肠子', '乌克兰拖拉机简史', '首无·作祟之物', '海伯利安', '犹记惊鸿照影', '女生徒', '莎乐美', '奔跑吧！梅勒斯', '三口棺材', '你要如何衡量你的人生', '犹大之窗', '罗生门', '海伯利安的陨落']",8.306873482850218,良好
清华大学出版社,11,8.39090909090909,8.380700073993983,40493,38.0,2002-2016,"['圈子圈套1', '圈子圈套', '建筑师的20岁', '你的灯亮着吗?', '癌症·真相', '人月神话', '机器学习', '心外传奇', '统计学习方法', '破土', '吃货的生物学修养']",8.303087721568449,良好
未知,37,8.324324324324325,8.319265253177516,507016,18.0,2003-2016,"['看见', '夹边沟记事', '死亡筆記 1', '圣经', '潜规则', '浪客剑心', 'デスノート 5', 'CLOVER（VOL.1--4）', '鸳鸯刀', '魔卡少女樱', '中国近代史', '金瓶梅', '北京折叠', '薄荷关系', '文明的冲突与世界秩序的重建', '兰因·璧月（上、下）', '郑爽的书', '过门', '我爱摇滚乐', '我爱摇滚乐', '文明的冲突与世界秩序的重建', '圣经', '乡关何处', '回国驯火记', 'CLAMP学园侦探团', '星座宫神话', '郭敬明音乐小说迷藏(CD)', '金瓶梅', '消失中的江城', 'One Billion Customers', '崩溃', '夹边沟记事', '风中的费洛蒙', '拥抱春天的罗曼史', '卫斯理全集', '零极限', 'River Town']",8.297540608369637,良好
天津社会科学院出版社,3,8.566666666666666,8.558479115237178,14359,29.8,2001-2011,"['美的历程', '傅雷家书', '人生不设限']",8.295790913595557,优秀
北京出版社,16,8.3375,8.333341161560773,94796,21.9,1993-2009,"['废都', '诗经', '梵高传', '泰戈尔诗集', '人类群星闪耀时', '小强升职记', '采桑子', '古都', '西方哲学史', '朝三暮四', '中国式离婚', '千只鹤', '乡土中国', '青春之歌', '基督山伯爵', '三言二拍']",8.2883004880963,良好
台海出版社,4,8.475000000000001,8.468327396879236,20373,49.0,2000-2019,"['贾想 I', '米', '贾想II', '了不起的我']",8.288258708073238,良好
浙江少年儿童出版社,3,8.5,8.48842540808991,10006,15.0,2005-2011,"['狼王梦', '冒险小虎队', '查理九世1·黑贝街的亡灵']",8.27827748680874,良好
百花文艺出版社,12,8.333333333333334,8.328989623456213,106735,25.0,1998-2016,"['呼兰河传', '平原上的摩西', '了凡四训', '李鸿章传', '道士下山', '林徽因传', '斩春', '灵魂的事', '街道的美学', '中国建筑史', '绿红妆之军营穿越', '苏东坡传']",8.2772347189957,良好
重庆出版社,95,8.286315789473685,8.283085323894461,1472127,29.8,2004-2016,"['三体', '三体Ⅱ', '三体Ⅲ', '三体全集', '面纱', '冰与火之歌（卷一）', '美丽新世界', '藏地密码1', '蔓蔓青萝（全2册）', '心理罪', '禅与摩托车维修艺术', '冰与火之歌（卷二）', '心理罪', '冰与火之歌（卷三）', '北京，北京', '超新星纪元', '心理罪', '斜阳', '女心理师（上）', '二号首长', '冰与火之歌·卷四·群鸦的盛宴（全两册）', '藏地密码2', '冰与火之歌', '18岁给我一个姑娘', '后宫·甄嬛传VII', '少年巴比伦', '冰与火之歌·卷五·魔龙的狂舞（全三册）', '香蕉哲学', '藏地密码3', '女心理师（下）', '心理罪之第七个读者', '冰与火之歌·卷一·权力的游戏（全三册）', '心理罪', '源泉', '藏地密码4', '后宫·甄嬛传Ⅵ', '心理罪之画像', '冰与火之歌·卷二·列王的纷争（全三册）', '藏地密码5', '沧海Ⅰ', '藏地密码6', '冰与火之歌（卷一）', '藏地密码7', '面纱', '藏地密码9', '吃的真相', '藏地密码10', '冰与火之歌·卷三·冰雨的风暴（全三册）', '心理罪2：教化场', '武侠，从牛A到牛C', '碧奴', '藏地密码8', '维庸之妻', '三体X', '阿特拉斯耸耸肩（上下）', '二号首长2', '猜火车', '冰与火之歌·卷四·群鸦的盛宴（全三册）', '沧海Ⅱ', '沧海Ⅲ', '别拿爱情说事儿', '优势谈判', '猎魔人1：白狼崛起', '沧海Ⅵ', '沧海Ⅴ', '沧海Ⅳ', '源泉', '万箭穿心', '五月女王', '饕餮娘子', '革命之路', '气场', '宫本武藏·剑与禅（上下）', '御伽草纸', '超越自己·创造自己·肯定自己', '织田信长', '三体2', '邮差', '冰与火之歌（卷一）', '春雪', '饥饿的盛世', '未央·沉浮（全两册）', '冰与火之歌：七王国的骑士', '憾生', '北方的空地', '冰与火之歌（卷一）', '光明王', '猎魔人2：宿命之剑', '三体3', '平行宇宙', '阿甘正传', '樱桃之书', '和亲公主', '华氏451', '斜阳']",8.27660730180201,良好
东立出版社,3,8.466666666666667,8.462498543635872,19039,80.0,2001-2004,"['萤火之森', '貧窮貴公子', '完美小姐进化论 7']",8.271795770695231,良好
电子工业出版社,26,8.292307692307691,8.288011230065454,176544,48.0,2005-2017,"['把时间当作朋友', '浪潮之巅', '十四堂人生创意课', '暗时间', '万万没想到', '人人都是产品经理', '把时间当作朋友（第3版）', '必然', '诚品副作用', '财富自由之路', '运营之光', '代码大全（第2版）', '增长黑客', '把时间当作朋友', '编码', '编程之美', '智识分子', '广告拜物教', '小强升职记', '程序员的自我修养', '淘宝技术这十年', '程序员修炼之道', '情感化设计', '有限与无限的游戏', 'UNIX编程艺术', '疯传']",8.26749558854677,良好
华夏出版社,19,8.299999999999999,8.294702292217718,179834,29.0,1998-2016,"['遇见未知的自己', '非暴力沟通', '活出生命的意义', '国富论', '九型人格', '《华尔街日报》是如何讲故事的', '沉重的肉身', '麦肯锡方法', '沉重的肉身', '理工大风流往事', '时间的女儿', '城市意象', '福尔摩斯探案全集1·血字的研究、四签名', '非暴力沟通', '心碎你好', '常识', '平凡的世界(全三册)', '小窗幽记', '这一代人的怕和爱']",8.266907041770422,良好
四川人民出版社,9,8.322222222222223,8.31602971512681,37207,40.0,2006-2020,"['雨', '太古和其他的时间', '中国式青春', '白天的房子，夜晚的房子', '历史的教训', '王考', '台风天', '云游', '猴子·罗汉池']",8.262128947420912,良好
上海书店出版社,5,8.34,8.33827776773467,86240,14.5,2003-2009,"['阿Q正传', '与神对话（第一卷）', '张国荣的时光', '朝花夕拾', '一梦三四年']",8.254674461150607,良好
大田出版有限公司,3,8.4,8.393783357669042,15766,250.0,2001-2007,"['一個人去旅行', '150cm Life 3', '無愛紀']",8.254616974203524,良好
北京科学技术出版社,5,8.34,8.33274475771962,19548,49.0,2004-2013,"['我想吃一个小孩', '囚徒健身', '施瓦辛格健身全书', '六顶思考帽', '无器械健身']",8.252698386145232,良好
湖南美术出版社,7,8.314285714285715,8.307173479544396,29386,78.0,2014-2020,"['写给大家的西方美术史', '造房子', '3秒', '吴哥之美', '美术馆里聊怪咖', '美的沉思', '追寻逝去的时光·第一卷：去斯万家那边']",8.25151674839037,良好
群言出版社,8,8.3,8.297772294972066,40029,28.9,2004-2015,"['厚黑学', '小王子', '人生中不可不想的事', '重新认识你自己', 'GRE词汇精选', '这些道理没有人告诉过你', '一生的学习', '天生变态狂']",8.250366586894804,良好
上海锦绣文章出版社,14,8.278571428571428,8.2769784789156,186576,21.0,2007-2010,"['爱你就像爱生命', '阿狸·梦之城堡', '历史是个什么玩意儿1', '遇见心想事成的自己', '绝对小孩', '三十而立', '似水流年', '革命时期的爱情', '活出全新的自己', '黄金时代', '地久天长', '如果这是宋史', '寻找无双', '全中国最穷的小伙子发财日记']",8.25007618792407,良好
云南人民出版社,37,8.262162162162161,8.259154194741974,216188,25.0,2002-2017,"['长夜难明', '我的奋斗', '我的阿勒泰', '看上去很美', '过把瘾就死', '给青年诗人的信', '我是你爸爸', '顽主', '独家记忆', '活不明白', '罗生门', '王小波全集（第一卷 杂文）', '王小波全集', '王小波全集：红拂夜奔（第四卷）', '如果·宅', '消失的地平线', '人间失格', '山之四季', '城南旧事', '奢侈品男人', '王小波全集（第二卷 杂文）', '过把瘾就死', '浮光', '内在的天空', '容忍与自由', '玩的就是心跳', '生活秀', '晃晃悠悠', '王小波全集：万寿寺（第三卷）', '王小波全集（第六卷）', '支离破碎', '歃血1', '喜欢我也没关系', '暗访十年', '不愿说谢谢的人', '我与父辈', '千万别把我当人']",8.249190409193222,良好
中国妇女出版社,4,8.35,8.340302907108068,16713,22.4,1986-2009,"['格子间女人', '人性的弱点', '洛克菲勒留给儿子的38封信', '荷西 我爱你']",8.248866557374416,良好
南京大学出版社,10,8.290000000000001,8.284787505404726,82585,25.0,2008-2012,"['最初的爱情 最后的仪式', '刺猬的优雅', '安吉拉·卡特的精怪故事集', '致D', '焚舟纪', '克罗诺皮奥与法玛的故事', '梦想家彼得', '剧院风情', '别的声音，别的房间', '去他的巴西']",8.248522561656968,良好
江西科学技术出版社,6,8.299999999999999,8.29566054144201,34795,25.0,2010-2018,"['一个人住第9年', '一个人旅行2', '一个人的美食之旅', '荒诞医学史', '30分老妈 2', '一个人暖呼呼']",8.243201124405815,良好
上海人民出版社,145,8.248275862068965,8.244775734369588,1811974,28.0,1981-2018,"['追风筝的人', '达·芬奇密码', '灿烂千阳', '零下一度', '乡土中国', '斯通纳', '悉达多', '我的名字叫红', '动物庄园', '姑获鸟之夏', '群山回唱', '人生的智慧', '大象的眼泪', '德米安', '毕业那天我们一起失恋', '钝感力', '池袋西口公园', '恶童日记', '我为歌狂', '魍魉之匣（上）', '穷查理宝典', '伊斯坦布尔', '魍魉之匣（下）', '纯真博物馆', '侠隐', '地球上最后的夜晚', '悉达多', '追风筝的人', '天亮说晚安', '月', '认得几个字', '2001太空漫游', '大国大城', '霍比特人', '狂骨之梦', '计数器少年', '心术', '恋人絮语', '流浪集', '络新妇之理（上）', '城邦暴力团（上）', '搏击俱乐部', '二人证据', '事物的味道，我尝得太早了', '被爱路过', '怒', '铁鼠之槛（上）', '在漫长的旅途中', '络新妇之理（下）', '初夏荷花时期的爱情', '骨音', '双面胶', '世界上所有的夜晚', '美学散步', '我敢在你怀里孤独', '第三谎言', '铁鼠之槛（下）', '人生的智慧', '想象的共同体', '乡土中国', '我脑袋里的怪东西', '花镜', '一把雨伞给这天用', '邻人之妻', '四叠半神话大系', '我心中尚未崩坏的部分', '奥古斯都', '真幌站前多田便利屋', '鹿男', '爱情没那么美好', '白色城堡', '爱上爱情', '巫言', 'HANA', '微笑的咖啡杯', '2666', '尼采', '魔戒', '蛋白质女孩', '德米安', '聆听父亲', '城邦暴力团（下）', '电子之星', '秋叶原@DEEP', '有顶天家族', '61×57', '指匠', '碎脸', '东京本屋', '被仰望与被遗忘的', '反自杀俱乐部', '遥远的星辰', '人生的智慧', '雪', '香椿树街故事', '草木芳华', '波斯少年', '天真的和感伤的小说家', '横道世之介', '一个孤独漫步者的遐想', '忧伤的老板', '镜之国', '哈娜·宅', '2001：太空漫游', '侠隐', '我的名字叫红', '让爱点亮', '屠夫十字镇', '涂佛之宴·宴之支度（上）', '十宅论', '大棋局', '朋友刀刀', '人间食粮', '中国文化要义', '庄子諵譁（上）', '有你我不怕', '地下铁道', '涂佛之宴·宴之支度（下）', '真幌站前番外地', '公众舆论', '精灵宝钻', '不许联想', '亲爱的沙皮', '知更鸟', '盖特露德', '叔本华思想随笔', '登天的感觉', '灰色的彼得潘', '2666', '西线无战事', '涂佛之宴·宴之始末（上）', '智利之夜', '地铁', '没有国家的人', '变化社会中的政治秩序', '同栖生活', '骂观众', '锅匠，裁缝，士兵，间谍', '涂佛之宴·宴之始末（下）', '2010太空漫游', '恋人絮语', '阅读的故事', '北野武自述', '哈娜·时间胶囊', '夜空总有最大密度的蓝色']",8.242639838318347,良好
群众出版社,5,8.3,8.299763395259296,107459,29.0,1979-2007,"['福尔摩斯探案全集（上中下）', '我的前半生', '福尔摩斯探案集（一）', '玉观音', '我的前半生(全本)']",8.240919328123688,良好
花城出版社,40,8.247499999999999,8.246559878345986,603317,21.4,1991-2017,"['倾城之恋', '黄金时代', '红玫瑰与白玫瑰', '第一炉香', '白银时代', '青铜时代', '半生缘', '霸王别姬 青蛇', '我不知道该说什么，关于死亡还是爱情', '孽子', '切尔诺贝利的悲鸣', '遥远的向日葵地', '白蛇', '噪音太多', '胭脂扣 生死桥', '印度墨', '人体使用手册', '潘金莲之前世今生 诱僧', '绝代双骄', '寻找家园', '天下卵', '拿破仑传', '台北人', '秦俑 满洲国妖艳——川岛芳子', '甘南纪事', '出梁庄记', '凶宅笔记', '窗外', '流言', '她比烟花寂寞', '直至海枯石烂', '红高粱', '逆水寒', '大明王朝1566', '葡萄成熟的时候', '陆小凤（1-4册）', '爱情只是古老传说', '流星雨解毒片', '我们这一代', '游园惊梦']",8.23951936227091,良好
中国建筑工业出版社,3,8.333333333333334,8.327220518838123,9764,30.0,1998-2003,"['安藤忠雄论建筑', '交往与空间', '建筑空间组合论']",8.237976264495794,良好
中国文史出版社,3,8.266666666666667,8.26278159983976,8601,48.0,2005-2015,"['时间的玫瑰', '从晚清到民国', '哈佛非虚构写作课']",8.221866534746203,良好
上海社会科学院出版社,6,8.233333333333334,8.23060982429788,74794,31.0,1999-2013,"['麦琪的礼物', '全球通史', '再穷也要去旅行', '欧洲中世纪史', '全球通史', '苗疆蛊事1']",8.217180837548161,良好
天地圖書有限公司,3,8.233333333333334,8.229896734039608,11683,85.0,1986-2007,"['親愛的安德烈', '忽爾今夏', '朝花夕拾']",8.213645318296164,良好
